id,name,brand,type,store,skinType,price,goal,order
77,Squalane + Omego Repair Cream,Biossance,moisturizer,sephora,normal,$$,dullness,5
78,Creme Ancienne,Fresh,moisturizer,sephora,all,$$$,dullness,5
79,Watermelon Glowing Oil-Free Face moisturizer,St.Ives,moisturizer,target,all,$,dullness,5
80,Time Response Eye Reserve Creme,Amorepacific,eye cream,sephora,all,$$$,elasticity,6
81,Squalane + Marine Algea Eye Cream,Biossance,eye cream,sephora,all,$$,elasticity,6
82,Rapid Wrinkle Repair Eye Cream,Neutrogena,eye cream,target,all,$,elasticity,6 
83,The Eye Balm Intense,La Mer,eye cream,sephora,all,$$$,acne,6
84,The Silk Peony Melting Eye Cream,Tatcha,eye cream,sephora,all,$$,acne,6
85,Tokyo Age Correcting Eye Cream,Hada Labo,eye cream,target,all,$,acne,6
86,Boosted Contouring Retinol Eye Balm,Tata Harper,eye cream,sephora,all,$$$,dryness,6
87,Moisturizing Eye Bomb,Belif,eye cream,sephora,all,$$,dryness,6 
88,Hydro Boost Hyaluronic Acid Eye Cream,Neutrogena,eye cream,target,all,$,dryness,6
89,Creme Ancienne Supreme,Fresh,eye cream,sephora,all,$$$,dullness,6 
90,Vital-E Microbiome Age Defense Eye Cream,Peter Thomas Roth,eye cream,sephora,all,$$,dullness,6
91,Illuminating Eye Cream,E.L.F,eye cream,target,all,$,dullness,6
92,GOOPGLOW Microderm Insant Glow Exfoliator,Goop,exfoliator,sephora,all,$$$,elasticity,7 
93,Daily Microfoliant Exfoliator,Dermalogica,exfoliator,sephora,all,$$,elasticity,7 
94,Positively Radiant Skin Brightening Exfoliating Face Scrub,Aveeno,exfoliator,target,all,$,elasticity,7 
95,The Replenishing Oil Exfoliator,La Mer,exfoliator,sephora,all,$$$,acne,7
96,The Rice Polish,Tatcha,exfoliator,sephora,all,$$,acne,7
97,Brightening Facial Scrub,Acure,exfoliator,target,all,$,acne,7
98,Microdermabrasion Age Defying Exfoliator,Dr.Brandt,exfoliator,sephora,all,$$$,dryness,7
99,Yo Glow Facial Enzyme Scrub,Wishful,exfoliator,sephora,all,$$,dryness,7
100,Radiant Youth Microdermabrasion Polish,Botanics,exfoliator,target,all,$,dryness,7 
101,Refining Facial Polish,Omorovicza,exfoliator,sephora,all,$$$,dullness,7
102,Sugar Face Polish,Fresh,exfoliator,sephora,all,$$,dullness,7
103,Peach & Willow Bark Deep Pore Exfoliating Facial Scrub,Burt's Bees,exfoliator,target,all,$,dullness,7
104,The Lifting And Firming Mask,La Mer,mask,sephora,all,$$$,elasticity,8 
105,Black Tea Firming Overnight Mask,Fresh,mask,sephora,all,$$,elasticity,8 
106,LiftActiv Hyalu Face Mask,Vichy,mask,target,all,$,elasticity,8 
107,Clarifying Mask,Dr.Barbara Sturm,mask,sephora,all,$$$,acne,8
108,SUPERMUD,Glamglow,mask,sephora,all,$$,acne,8
109,Detoxifying Clay Face Mask,Burt's Bees,mask,target,all,$,acne,8
110,Creme Ancienne Ultimate Nourishing Honey Mask,Fresh,mask,sephora,all,$$$,dryness,8
111,Jet Lag Mask,Summer Fridays,mask,sephora,all,$$,dryness,8
112,Moisturizing Sleeping Face Mask,E.L.F,mask,target,all,$,dryness,8
113,Youth Revolution Radiance Creme & Masque,Amorepacific,mask,sephora,all,$$$,dullness,8
114,Violet-C Radiance Mask,Tatcha,mask,sephora,all,$$,dullness,8
115,Watermelon Super Fresh Jelly Mask,Yes To,mask,target,all,$,dullness,8
116,Sun Drops,Dr.Barbara Sturm,spf,sephora,all,$$$,elasticity,9
117,Unseen Sunscreen,Supergoop!,spf,sephora,all,$$,elasticity,9
118,Daily Anti-Aging Face Sunscreen,Vichy,spf,target,all,$,elasticity,9
119,The Broad Spectrum SPF,La Mer,spf,sephora,all,$$$,acne,9
120,Silken Pore Perfecting Sunscreen,Tatcha,spf,sephora,all,$$,acne,9
121,Clear Face Sunscreen Lotion,Neutrogena,spf,target,all,$,acne,9
122,Prisma Protect,Dermalogica,spf,sephora,all,$$$,dryness,9
123,Water Drench Hyaluronic Hydrating Moisturizer SPF 45,Peter Thomas Roth,spf,sephora,all,$$,dryness,9
124,Protect Hydrate Face Sunscreen,Aveeno,spf,target,all,$,dryness,9
125,Future Solution LX,Shiseido,spf,sephora,all,$$$,dullness,9
126,Squalane + Zinc Sheer Mineral Sunscreen,Biossance,spf,sephora,all,$$,dullness,9
127,Tropic Silk Hydration Weightless Face Sunscreen,Hawaiian,spf,target,all,$,dullness,9
